noise_type,alpha,contrast,replicate,noise_mult,pc
brown,2.0,0.04,4,1.25,0.5078125
brown,2.0,0.04,4,1.5,0.5065104166666666
brown,2.0,0.04,4,2.0,0.515625
brown,2.0,0.04,5,0.0,0.4952256944444444
brown,2.0,0.04,5,0.25,0.5104166666666666
brown,2.0,0.04,5,0.5,0.53125
brown,2.0,0.04,5,0.65,0.52734375
brown,2.0,0.04,5,0.75,0.5338541666666666
brown,2.0,0.04,5,0.85,0.5208333333333334
brown,2.0,0.04,5,1.0,0.5169270833333334
brown,2.0,0.04,5,1.25,0.5078125
brown,2.0,0.04,5,1.5,0.48828125
brown,2.0,0.04,5,2.0,0.50390625
brown,2.0,0.04,6,0.0,0.4991319444444444
brown,2.0,0.04,6,0.25,0.4934895833333333
brown,2.0,0.04,6,0.5,0.4869791666666667
brown,2.0,0.04,6,0.65,0.5091145833333334
brown,2.0,0.04,6,0.75,0.5325520833333334
brown,2.0,0.04,6,0.85,0.5143229166666666
brown,2.0,0.04,6,1.0,0.509765625
brown,2.0,0.04,6,1.25,0.5026041666666666
brown,2.0,0.04,6,1.5,0.4856770833333333
brown,2.0,0.04,6,2.0,0.5299479166666666
brown,2.0,0.04,7,0.0,0.515625
brown,2.0,0.04,7,0.25,0.51953125
brown,2.0,0.04,7,0.5,0.4973958333333333
brown,2.0,0.04,7,0.65,0.5299479166666666
brown,2.0,0.04,7,0.75,0.4830729166666667
brown,2.0,0.04,7,0.85,0.5013020833333334
brown,2.0,0.04,7,1.0,0.4908854166666667
brown,2.0,0.04,7,1.25,0.5110677083333334
brown,2.0,0.04,7,1.5,0.49609375
brown,2.0,0.04,7,2.0,0.4869791666666667
